id;en
app_title;Carpe Diem
unit_name_cargoship;Cargo Ship
unit_name_nighthawk;Nighthawk
unit_name_gaumond;B-27 Gaumond
unit_name_thananos;Thananos
unit_name_aurora;Aurora Class Battleship
unit_name_commandstation;Command Station
unit_name_mpa;Multi-Purpose Assembly
unit_description_cargoship;Cargo Ships can construct new Command Stations when loaded with %d Multi-Purpose Assemblies as well as transport Multi-Purpose Assemblies from Command Stations to combat units in the field. Cargo Ships have no offensive capabilities and receive no defensive bonuses leaving them extremely vulnerable to attack.
unit_description_nighthawk;No invasion fleet is safe without a few Nighthawks to keep enemy Gaumond from laying waste to the heavy hitters. The cheap cost and long range of the Nighthawk renders them ideal for scouting out new areas and hunting down enemy cargo ships.
unit_description_gaumond;The B-27 Gaumond is equipped with a powerful particle accelerator which smashes sub-atomic particles together near the speed of light creating small short lived black holes. Slow recharging of the particle accelerator prevents the Gaumond from being effective against smaller agile craft, but the short distance powerful gravitational force is excellent at dealing damage to slow lumbering craft such as Thananos and Aurora. With an arsenal of electronic countermeasures the Gaumond is nearly invisible to automatic targeting mechanisms such as can be found in missiles, but they are highly vulnerable to the keen eye of Nighthawk pilots. 
unit_description_thananos;The guided missile barrage of Thananos strikes fear in the hearts of even the most decorated Nighthawk pilots.  Stationed within your territory Thananos can provide an effective shield for your Gaumond against Nighthawk seeking to carve a path for heavier invasion craft. With an excellent sensor range the Thananos can extend your view of the battlefield making it well suited as an early warning system.
unit_description_aurora;"Armed with powerful cannons designed specifically for taking out stationary targets the Aurora is a worthy flagship of any invasion fleet. Lined with automatically targeting laser batteries the Aurora is well defended from Nighthawk attack, however; these defenses are easily defeated by the electronic countermeasures of B-27 Gaumond. Shield your Battleships with Nighthawks to keep the Gaumond at bay."
unit_description_mpa;Load %d Multi-Purpose Assemblies onto a cargo ship to construct a new command station or install them on damaged craft to repair %d hull points.
message_station_in_territory;You cannot build a Command Station within the boundaries of an empire.
message_insufficient_mpa;You must have %d Multi-Purpose Assemblies to perform this action.
message_insufficient_station_resources;Command Stations must have access to at least %d star(s) and %d asteroid(s).
message_delete_unit;Are you sure you’d like to delete this unit?
message_mpa_enemy_unit;You can only load multi-purpose assemblies onto your own units.
message_mpa_full;This unit is at full capacity and strength.
message_mpa_strength_cargo;Would you like to add cargo or strength to this unit?
message_mpa_full_strength;This unit is not in need of repair.
message_title_mpa_delivery;MPA Delivery
message_display_change;Do you wish to keep the new display settings?
message_quit;Are you sure you’d like to exit Carpe Diem?
message_saving;Saving…
message_return_mainmenu;Are you sure you’d like to quit the current game and return to the main menu?
message_delete_file;Are you sure you’d like to delete %s?
message_overwrite;Would you like to overwrite the existing file %s?
error_originating_unit;Unable to determine originating unit.
error_save_invalidchar;"The filename must not contain any of the following characters: / \\ * ? : | \"" < > %"
error_save_noname;The filename must be at least one character in length.
error_dir_noopen;Unable to open the directory %s. Error code: %d
error_file_not_found;File not found: %s
error_file_noread;The file %s could not be loaded. Error code: %d
error_save;Unable to save %s. Error code: %d
label_error;Error
label_yes;Yes
label_no;No
label_ok;Okay
label_cancel;Cancel
label_dismiss;Dismiss
label_strength;Strength
label_cargo;Cargo
label_new;New
label_random;Random
label_tutorial;Tutorial
label_start;Start
label_resume;Resume
label_save_load;Save/Load
label_save;Save
label_load;Load
label_options;Options
label_mainmenu;Main Menu
label_credits;Credits
label_prologue;Prologue
label_history;History
label_quit;Quit
label_help;Help
label_audio;Audio
label_video;Video
label_display;Display
label_theme;Theme
label_light;Light
label_dark;Dark
label_fullscreen;Full Screen
label_resolution;Resolution
label_performance;Performance
label_particledetail;Particle Detail
label_starquality;Star Quality
label_cloudquality;Cloud Quality
label_soundfx;Sound FX
label_music;Music
label_low;Low
label_med;Medium
label_high;High
label_xhigh;Extra High
label_filename;Filename
label_date;Date
label_time;Time
label_players;Players
label_player;Player
label_size;Size
label_ore;Ore
label_energy;Energy
label_turn;Turn
label_load;Load
label_delete;Delete
label_formatted_date;%d/%d/%d
label_overwrite;Overwrite
label_player_handle;Player %d
label_bot_handle;Bot %d.%d
label_map_dimensions;Map Dimensions
label_cloud_color;Cloud Color
label_allvis;Visible Map
label_nofog;Fog of War
label_alliedai;Allied AI
label_difficulty;Difficulty
label_asteroid_amount;Asteroid Frequency
label_star_amount;Star Frequency
label_handle;Player Name
label_instant_arena;Instantiating Arena
label_create_players;Creating Players
label_reading_save;Reading Saved Game
label_gen_dust;Generating Dust Cloud
label_gen_hex;Generating Hexagon Grid
label_place_start;Placing Start Positions
label_gen_stars;Generating Stars
label_pop_stars;Populating Stars
label_gen_ast;Generating Asteroids
label_pop_ast;Populating Asteroids
label_pop_unit;Populating Units
label_init_ai;Initializing AI
label_fin;Finished
label_pop_ghost;Populating Ghost Units
label_ships;Ships
label_stations;Stations
label_replay;Replay
label_viewmap;View Map
label_play;Play
label_easy;Easy
label_challenging;Challenging
label_hard;Hard
label_welcome;Welcome
label_combat_units;Combat Units
label_cargoships;Cargo Ships
label_command_stations;Command Stations
label_opposing_units;Opposing Units
label_hud;Heads Up Display
label_moving_units;Moving Units
label_attacking_units;Attacking Units
label_mpa_transferring;Transferring Multi-Purpose Assemblies
label_build_window;The Build Window
label_show_tutorial;Show Tutorial Messages
label_show_tutorial_short;Show Tutorial
label_create_game;Creating a New Game
